country,x,y,technology,capacity,unit,quality,company,location,start year,Latest renovation year,Source,Comments
BR,-38.858932,-3.585917,Industry Steel Primary Blast Furnace Route,3000,Kt/yr,actual,CSP Pecém steel plant,São Gonçalo do Amarante,2016,,Tracker Map - Global Energy Monitor,Production capacity of Iron 3.000 Kt/yr
BR,-47.4073517,-4.874373,Industry Steel Primary Blast Furnace Route,600,Kt/yr,actual,AVB Açailândia steel plant,Açailândia,2015,,Tracker Map - Global Energy Monitor,Production capacity of Iron 600 Kt/yr
BR,-46.376294,-23.863092,Industry Steel Primary Blast Furnace Route,4500,Kt/yr,actual,Usiminas Cubatão steel plant,Cubatão- Sau paulo,1963,,Tracker Map - Global Energy Monitor,Production capacity of Iron 2.000 Kt/yr
BR,-44.11287,-22.512631,Industry Steel Primary Blast Furnace Route,6250,Kt/yr,actual,CSN Volta Redonda steel plant,Rio de Janeiro,1946,,Tracker Map - Global Energy Monitor,Production capacity of Iron 5.380 Kt/yr
BR,-43.741614,-22.912549,Industry Steel Primary Blast Furnace Route,5000,Kt/yr,actual,Ternium Brasil Santa Cruz steel plant,Rio de Janeiro,2010,,Tracker Map - Global Energy Monitor,Production capacity of Iron 5.300 Kt/yr
BR,-43.462361,-21.626963,Industry Steel Primary Blast Furnace Route,1100,Kt/yr,actual,ArcelorMittal Juiz de Fora steel plant,Juiz de Fora- MG,1984,,Tracker Map - Global Energy Monitor,Production capacity of Iron 360 Kt/yr
BR,-44.875246,-20.152084,Industry Steel Primary Blast Furnace Route,600,Kt/yr,actual,Gerdau Divinópolis steel plant,Divinópolis- MG,1953,,Tracker Map - Global Energy Monitor,Production capacity of Iron 430 Kt/yr
BR,-43.971555,-20.582683,Industry Steel Primary Blast Furnace Route,1000,Kt/yr,actual,Vallourec Jeceaba steel plant,Jeceaba- Minas Gerais,2011,,Tracker Map - Global Energy Monitor,Production capacity of Iron 350 Kt/yr
BR,-43.75295,-20.543507,Industry Steel Primary Blast Furnace Route,4500,Kt/yr,actual,Gerdau Açominas Ouro Branco steel plant,Ouro Branco,1986,,Tracker Map - Global Energy Monitor,Production capacity of Iron 4.100 Kt/yr
BR,-43.130164,-19.832129,Industry Steel Primary Blast Furnace Route,1200,Kt/yr,actual,ArcelorMittal Monlevade steel plant,João Monlevade- MG,1937,,Tracker Map - Global Energy Monitor,Production capacity of Iron 1.040 Kt/yr
BR,-42.639979,-19.531272,Industry Steel Primary Blast Furnace Route,900,Kt/yr,actual,Aperam Timóteo steel plant,Timóteo- MG,1949,,Tracker Map - Global Energy Monitor,Production capacity of Iron 900 Kt/yr
BR,-42.544253,-19.491277,Industry Steel Primary Blast Furnace Route,3620,Kt/yr,actual,Usiminas Ipatinga steel plant,Ipatinga- Minas Gerais,1962,,Tracker Map - Global Energy Monitor,Production capacity of Iron 3.620 Kt/yr
BR,-40.242298,-20.253447,Industry Steel Primary Blast Furnace Route,7500,Kt/yr,actual,ArcelorMittal Tubarão steel plant,Serra- Espirito Santo,1983,,Tracker Map - Global Energy Monitor,Production capacity of Iron 7.500 Kt/yr
BR,-47.392157,-4.887877,Industry Steel Primary Blast Furnace Route,500,Kt/yr,actual,Viena Açailândia iron works,Açailândia,1988,,Tracker Map - Global Energy Monitor,Production capacity of Iron 500 Kt/yr
BR,-49.421729,-25.564041,Industry Steel Secondary EAF,540,Kt/yr,actual,Gerdau Guaíra Araucária steel plant,Araucária,1982,,Tracker Map - Global Energy Monitor,
BR,-47.08825,-23.43864,Industry Steel Secondary EAF,950,Kt/yr,actual,Gerdau São Paulo Araçariguama steel plant,Araçariguama,2006,,Tracker Map - Global Energy Monitor,
BR,-47.657146,-22.698154,Industry Steel Secondary EAF,1100,Kt/yr,actual,ArcelorMittal Piracicaba steel plant,Piracicaba- SP,1955,,Tracker Map - Global Energy Monitor,
BR,-45.347726,-22.89918,Industry Steel Secondary EAF,620,Kt/yr,actual,Gerdau Pindamonhangaba steel plant,Pindamonhangaba,1980,,Tracker Map - Global Energy Monitor,
BR,-45.413234,-22.921912,Industry Steel Secondary EAF,500,Kt/yr,actual,Simec Pindamonhangaba steel plant,Pindamonhangaba,2015,,Tracker Map - Global Energy Monitor,
BR,-44.512628,-22.493597,Industry Steel Secondary EAF,1000,Kt/yr,actual,ArcelorMittal Resende steel plant,Resende- RJ,2009,,Tracker Map - Global Energy Monitor,
BR,-44.191134,-22.525442,Industry Steel Secondary EAF,800,Kt/yr,actual,ArcelorMittal Barra Mansa steel plant,Barra Mansa- RJ,1937,,Tracker Map - Global Energy Monitor,
BR,-43.749319,-22.90242,Industry Steel Secondary EAF,1200,Kt/yr,actual,Gerdau Cosigua Santa Cruz steel plant,Rio de Janeiro,1971,,Tracker Map - Global Energy Monitor,
BR,-40.360864,-20.34291,Industry Steel Secondary EAF,600,Kt/yr,actual,Simec Cariacica steel plant,Cariacica,1942,,Tracker Map - Global Energy Monitor,
BR,-46.437996,-23.871005,Industry Chemical Ammonia Fossil Haber Bosch,200,Kt/yr,actual,Yara Brasil Fertilizantes S.A.,Cubatão- Sau paulo,,,Yara to acquire Vale Cubatão Fertilizantes complex in Brazil | Yara International,
BR,-38.322181,-12.662896,Industry Chemical Ammonia Fossil Haber Bosch,474,Kt/yr,actual,Petrobas,Bahia,,,https://petrobras.com.br/en/news/understand-why-we-invest-in-fertilizers.htm,
BR,-37.133058,-10.667988,Industry Chemical Ammonia Fossil Haber Bosch,456,Kt/yr,actual,Petrobas,Sergipe,,,https://petrobras.com.br/en/news/understand-why-we-invest-in-fertilizers.htm,
BR,-49.37071,-25.57345,Industry Chemical Ammonia Fossil Haber Bosch,475,Kt/yr,actual,Petrobas,Parana,,,Petrobras on sale of fertilizer unit in Paraná (brazilenergyinsight.com),
BR,-48.118986,-24.71632,Industry Chemical Ammonia Fossil Haber Bosch,0,Kt/yr,actual,Mosaic Fertilizantes,Parana,,,,
BR,-53.558641,-31.512967,Industry NMM Cement,24.56,Mt/yr,estimated,Votorantim Cimentos,Pinheiro Machado,,,https://datis-inc.com/blog/worldwide-cement-production-from-2015-to-2019/#Brazil - Global Cement Top 100 Report 2017 - 2018,
BR,-51.176364,-29.842849,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Esteio,,,,
BR,-48.682883,-28.207967,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Imbituba,,,,
BR,-49.338988,-27.356695,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Vidal Ramos,,,,
BR,-48.714074,-26.879854,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Itajaí,,,,
BR,-49.321604,-25.195411,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Rio Branco do Sul,,,,
BR,-47.497432,-23.62812,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Salto de Pirapora,,,,
BR,-47.437717,-23.589965,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Votorantim,,,,
BR,-43.722339,-22.902045,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Sepetiba,,,,
BR,-42.260932,-21.912212,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Cantagalo,,,,
BR,-46.763616,-20.761205,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Itaú de Minas,,,,
BR,-49.780404,-17.258104,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Edealina,,,,
BR,-47.87434,-15.586255,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Sobradinho,,,,
BR,-57.621769,-19.00454,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Corumbá,,,,
BR,-56.137673,-15.332531,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Cuiabá,,,,
BR,-56.264931,-14.641005,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Nobres,,,,
BR,-63.768042,-8.799495,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Porto Velho,,,,
BR,-48.430112,-6.429364,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Xambioá,,,,
BR,-37.164762,-10.826174,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Laranjeiras,,,,
BR,-34.82109,-7.917524,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Paulista,,,,
BR,-38.8579,-3.644593,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Pecém,,,,
BR,-40.372718,-3.689152,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Sobral,,,,
BR,-44.311229,-2.629999,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,São Luis,,,,
BR,-47.116538,-0.976991,Industry NMM Cement,0,Mt/yr,estimated,Votorantim Cimentos,Primavera,,,,
BR,-53.671143,-31.584725,Industry NMM Cement,16.5,Mt/yr,estimated,InterCement do Brasil S.A.,Candiota,,,https://datis-inc.com/blog/worldwide-cement-production-from-2015-to-2019/#Brazil- Global Cement Top 100 Report 2017 - 2018,
BR,-51.282611,-29.924759,Industry NMM Cement,0,Mt/yr,estimated,InterCement do Brasil S.A.,Nova Santa Rita,,,,
BR,-56.731745,-20.475007,Industry NMM Cement,0,Mt/yr,estimated,InterCement do Brasil S.A.,Bodoquena,,,,
BR,-48.853573,-24.517516,Industry NMM Cement,0,Mt/yr,estimated,InterCement do Brasil S.A.,Apiaí,,,,
BR,-48.114659,-24.709271,Industry NMM Cement,0,Mt/yr,estimated,InterCement do Brasil S.A.,Cajati,,,,
BR,-46.071319,-23.26814,Industry NMM Cement,0,Mt/yr,estimated,InterCement do Brasil S.A.,Parateí do Meio,,,,
BR,-44.941444,-21.192856,Industry NMM Cement,0,Mt/yr,estimated,InterCement do Brasil S.A.,Ijaci,,,,
BR,-49.777486,-17.008795,Industry NMM Cement,0,Mt/yr,estimated,InterCement do Brasil S.A.,Cezarina,,,,
BR,-44.028073,-19.627438,Industry NMM Cement,0,Mt/yr,estimated,InterCement do Brasil S.A.,Pedro Leopoldo,,,,
BR,-42.483706,-19.480621,Industry NMM Cement,0,Mt/yr,estimated,InterCement do Brasil S.A.,Santana do Paraíso,,,,
BR,-41.600963,-14.199433,Industry NMM Cement,0,Mt/yr,estimated,InterCement do Brasil S.A.,Brumado,,,,
BR,-40.328379,-10.50972,Industry NMM Cement,0,Mt/yr,estimated,InterCement do Brasil S.A.,Campo Formoso,,,,
BR,-36.148924,-9.762219,Industry NMM Cement,0,Mt/yr,estimated,InterCement do Brasil S.A.,São Miguel dos Campos,,,,
BR,-34.895573,-7.127092,Industry NMM Cement,0,Mt/yr,estimated,InterCement do Brasil S.A.,Cabo de Santo Agostinho,,,,
BR,-34.993018,-8.32747,Industry NMM Cement,0,Mt/yr,estimated,InterCement do Brasil S.A.,João Pessoa,,,,
BR,-41.11925,-20.78668,Industry NMM Cement,6.01,Mt/yr,estimated,Cimento Nassau,Cachoeiro de Itapemirim,,,,
BR,-40.068862,-19.385307,Industry NMM Cement,0,Mt/yr,estimated,Cimento Nassau,Nossa Senhora do Socorro,,,,
BR,-35.021001,-7.561968,Industry NMM Cement,0,Mt/yr,estimated,Cimento Nassau,Goiana,,,,
BR,-39.283412,-7.226158,Industry NMM Cement,0,Mt/yr,estimated,Cimento Nassau,Barbalha,,,,
BR,-40.520009,-6.953422,Industry NMM Cement,0,Mt/yr,estimated,Cimento Nassau,Fronteiras,,,,
BR,-37.393893,-5.20203,Industry NMM Cement,0,Mt/yr,estimated,Cimento Nassau,Mossoró,,,,
BR,-43.893259,-4.45395,Industry NMM Cement,0,Mt/yr,estimated,Cimento Nassau,Codó,,,,
BR,-48.497404,-1.430488,Industry NMM Cement,0,Mt/yr,estimated,Cimento Nassau,Capanema,,,,
BR,-55.989937,-4.264865,Industry NMM Cement,0,Mt/yr,estimated,Cimento Nassau,Itaituba,,,,
BR,-59.916279,-3.091615,Industry NMM Cement,0,Mt/yr,estimated,Cimento Nassau,Manaus,,,,
BR,-47.418674,-23.517008,Industry NMM Cement,10.4,Mt/yr,estimated,LafargeHolcim Brasil S.A.,Sorocaba,,,,
BR,-42.273756,-21.941023,Industry NMM Cement,0,Mt/yr,estimated,LafargeHolcim Brasil S.A.,Cantagalo,,,,
BR,-43.980149,-21.182541,Industry NMM Cement,0,Mt/yr,estimated,LafargeHolcim Brasil S.A.,Barroso,,,,
BR,-40.251851,-20.161373,Industry NMM Cement,0,Mt/yr,estimated,LafargeHolcim Brasil S.A.,Serra,,,,
BR,-44.057714,-19.608105,Industry NMM Cement,0,Mt/yr,estimated,LafargeHolcim Brasil S.A.,Pedro Leopoldo,,,,
BR,-48.770749,-15.787734,Industry NMM Cement,0,Mt/yr,estimated,LafargeHolcim Brasil S.A.,Cocalzinho de Goiás,,,,
BR,-43.881348,-16.680602,Industry NMM Cement,0,Mt/yr,estimated,LafargeHolcim Brasil S.A.,Montes Claros,,,,
BR,-38.479975,-12.703442,Industry NMM Cement,0,Mt/yr,estimated,LafargeHolcim Brasil S.A.,Candeias,,,,
BR,-34.864205,-7.491468,Industry NMM Cement,0,Mt/yr,estimated,LafargeHolcim Brasil S.A.,Zona Rural- Caaporã,,,,
BR,-46.241248,-23.449638,Industry NMM Cement,2.25,Mt/yr,estimated,Mizu Cimentos S.A.,Mogi das Cruzes,,,,
BR,-43.573783,-22.859886,Industry NMM Cement,0,Mt/yr,estimated,Mizu Cimentos S.A.,Rio de Janeiro,,,,
BR,-40.234606,-20.261513,Industry NMM Cement,0,Mt/yr,estimated,Mizu Cimentos S.A.,Vitória,,,,
BR,-36.685295,-10.426087,Industry NMM Cement,0,Mt/yr,estimated,Mizu Cimentos S.A.,Pacatuba,,,,
BR,-37.714259,-5.073414,Industry NMM Cement,0,Mt/yr,estimated,Mizu Cimentos S.A.,Baraúna,,,,
BR,-59.969807,-3.147669,Industry NMM Cement,0,Mt/yr,estimated,Mizu Cimentos S.A.,Manaus,,,,
BR,-42.285915,-21.980072,Industry NMM Cement,2.58,Mt/yr,estimated,Companhia Nacional de Cimento (CNC),Cantagalo,,,,
BR,-45.575524,-20.315562,Industry NMM Cement,0,Mt/yr,estimated,Companhia Nacional de Cimento (CNC),Arcos,,,,
BR,-44.080824,-19.540366,Industry NMM Cement,0,Mt/yr,estimated,Companhia Nacional de Cimento (CNC),Matozinhos,,,,
BR,-43.881686,-19.810278,Industry NMM Cement,0,Mt/yr,estimated,Companhia Nacional de Cimento (CNC),Santa Luzia,,,,
BR,-44.102216,-22.50894,Industry NMM Cement,2.4,Mt/yr,estimated,CSN Companhia Siderúrgica Nacional,Volta Redonda,,,,
BR,-34.885663,-7.376362,Industry NMM Cement,0,Mt/yr,estimated,CSN Companhia Siderúrgica Nacional,Alhandra,,,,
BR,-45.590035,-20.315378,Industry NMM Cement,0,Mt/yr,estimated,CSN Companhia Siderúrgica Nacional,Arcos,,,,
BR,-46.247978,-23.347614,Industry NMM Cement,2.5,Mt/yr,estimated,Cimento Tupi S.A.,Mogi das Cruzes,,,,
BR,-44.129834,-22.521463,Industry NMM Cement,0,Mt/yr,estimated,Cimento Tupi S.A.,Volta Redonda,,,,
BR,-43.817469,-20.899372,Industry NMM Cement,0,Mt/yr,estimated,Cimento Tupi S.A.,Carandaí,,,,
BR,-48.978353,-24.668093,Industry NMM Cement,2.3,Mt/yr,estimated,Supremo Cimento LTDA,Adrianópolis,,,,
BR,-49.12405,-26.7174,Industry NMM Cement,0,Mt/yr,estimated,Supremo Cimento LTDA,Pomerode,,,,
BR,-34.81561,-7.477959,Industry NMM Cement,3.5,Mt/yr,estimated,BCPAR SA,Pitimbu,,,,
BR,-44.262527,-19.488662,Industry NMM Cement,0,Mt/yr,estimated,BCPAR SA,Sete Lagoas,,,,
BR,-47.15477392,-22.73690745,Industry Chemical HVC Steam Cracking,434,Kt/yr,actual,Paulínia (REPLAN) -Petrobras,Paulínia- São Paulo,,,International - U.S. Energy Information Administration (EIA),
BR,-38.59767721,-12.684135,Industry Chemical HVC Steam Cracking,279,Kt/yr,actual,Mataripe (RLAM) -Petrobras,Mataripe- Bahia,,,International - U.S. Energy Information Administration (EIA),
BR,-45.84403075,-23.2770486,Industry Chemical HVC Steam Cracking,252,Kt/yr,actual,São Jose dos Campos (REVAP) -Petrobras,São Paulo- São Jose dos Campos,,,International - U.S. Energy Information Administration (EIA),
BR,-43.2862947,-22.7798361,Industry Chemical HVC Steam Cracking,239,Kt/yr,actual,Duque de Caxias (REDUC) -Petrobras,Rio de Janeiro state,,,International - U.S. Energy Information Administration (EIA),
BR,-51.89913605,-23.4444201,Industry Chemical HVC Steam Cracking,208,Kt/yr,actual,Araucária (REPAR) -Petrobras,Araucária- Paraná,,,International - U.S. Energy Information Administration (EIA),
BR,-51.1808787,-29.876813,Industry Chemical HVC Steam Cracking,201,Kt/yr,actual,Canoas (REFAP) -Petrobras,Canoas in the Rio Grande do Sul state,,,International - U.S. Energy Information Administration (EIA),
BR,-46.44148552,-23.9141958,Industry Chemical HVC Steam Cracking,170,Kt/yr,actual,Cubatão (RPBC) -Petrobras,Cubatão- São Paulo,,,International - U.S. Energy Information Administration (EIA),
BR,-44.0701848,-19.9586304,Industry Chemical HVC Steam Cracking,157,Kt/yr,actual,Betim (REGAP) -Petrobras,Betim- Minas Gerais,,,International - U.S. Energy Information Administration (EIA),
BR,-35.0611068,-8.3980773,Industry Chemical HVC Steam Cracking,88,Kt/yr,actual,Abreu e Lima (RNEST) -Petrobras,Ipojuca- Pernambuco,,,International - U.S. Energy Information Administration (EIA),
BR,-46.4905858,-23.654377,Industry Chemical HVC Steam Cracking,57,Kt/yr,actual,Capuava (RECAP) -Petrobras,Capuava- Maua- Sao Paulo,,,International - U.S. Energy Information Administration (EIA),
BR,-59.9615796,-3.01089285,Industry Chemical HVC Steam Cracking,46,Kt/yr,actual,Manaus (REMAN) -Petrobras,Manaus- Amazonas,,,International - U.S. Energy Information Administration (EIA),
BR,-36.3195361,-5.1075611,Industry Chemical HVC Steam Cracking,38,Kt/yr,actual,Potiguar Clara Camarão (RPCC) -Petrobras,Guamaré-Rio Grande do Norte,,,International - U.S. Energy Information Administration (EIA),
BR,-38.4910508,-3.728561,Industry Chemical HVC Steam Cracking,8,Kt/yr,actual,Fortaleza (LUBNOR) -Petrobras,Fortaleza- Ceara,,,International - U.S. Energy Information Administration (EIA),
BR,-52.088586,-32.041539,Industry Chemical HVC Steam Cracking,17,Kt/yr,actual,Refinaria de Petróleo Riograndense S.A.,Riograndense,,,Brazil: oil refining capacity by refinery 2021 | Statista,
BR,-43.236852,-22.8865,Industry Chemical HVC Steam Cracking,14.3,Kt/yr,actual,Refinaria de petroleos de manguinhos sa,Rio de Janeiro,,,Brazil: oil refining capacity by refinery 2021 | Statista,
BR,-50.277183,-21.367152,Industry Chemical HVC Steam Cracking,12.5,Kt/yr,actual,Ssoil energy sa,Coroados,,,Brazil: oil refining capacity by refinery 2021 | Statista,
BR,-47.023269,-23.137659,Industry Chemical HVC Steam Cracking,5.16,Kt/yr,actual,Univen Refinarias Petróleos,Itupeva,,,Brazil: oil refining capacity by refinery 2021 | Statista,
BR,-38.306755,-12.658752,Industry Chemical HVC Steam Cracking,2.09,Kt/yr,actual,Dax Oil Refino SA,Camaçari,2001,,Brazil: oil refining capacity by refinery 2021 | Statista,
BR,-46.589268,-21.844216,Industry Non ferrous metals Aluminium Primary,268,Kt/yr,actual,Alcoa Aluminio SA,Pocos de caldas,,,Alcoa Plans to Restart Aluminum Smelting Capacity at Alumar in Brazil - Light Metal Age Magazine,
BR,-47.262816,-23.535747,Industry Non ferrous metals Aluminium Primary,375,Kt/yr,actual,CBA-Companhia Brasileira De Aluminio,Alumínio,,,CBA increase its primary aluminum production capacity by 25 thousand metric tons by restarting Smelter 3 - CBA Alumínio,
BR,-46.542558,-23.612423,Industry Non ferrous metals Aluminium Primary,28,Kt/yr,actual,Hydro Extrusion Brasil SA,Sau paulo,1978,,Hydro Extrusions Itu,
BR,-43.167779,-22.81204,Industry Non ferrous metals Aluminium Primary,288,Kt/yr,actual,Norsk Hydro Do Brasil Ltd.,Rio de Janeiro,,,Country by country report.pdf (hydro.com),
BR,-43.398001,-9.330139,Industry Mining ,0,Kt/yr,actual,Galvani,Angico dos Dias,,,Radiological_implications_of_using_phosphogypsum_a.pdf,
BR,-41.841649,-11.31331,Industry Mining ,0,Kt/yr,actual,Galvani,Irece,,,Radiological_implications_of_using_phosphogypsum_a.pdf,
BR,-46.731275,-18.163581,Industry Mining ,0,Kt/yr,actual,Galvani,Lagamar,,,Radiological_implications_of_using_phosphogypsum_a.pdf,
BR,-48.123115,-24.706031,Industry Mining ,0,Kt/yr,actual,Mosaic Fertilizantes,Cajati,,,Radiological_implications_of_using_phosphogypsum_a.pdf,
BR,-46.852512,-19.842774,Industry Mining ,0,Kt/yr,actual,Mosaic Fertilizantes,Tapira,,,Radiological_implications_of_using_phosphogypsum_a.pdf,
BR,-46.977891,-19.62916,Industry Mining ,0,Kt/yr,actual,Mosaic Fertilizantes,Araxa,,,Radiological_implications_of_using_phosphogypsum_a.pdf,
BR,-48.279622,-17.302203,Industry Mining ,0,Kt/yr,actual,Mosaic Fertilizantes,Patos de minas,,,Radiological_implications_of_using_phosphogypsum_a.pdf,
BR,-47.804532,-18.067537,Industry Mining ,0,Kt/yr,actual,Mosaic Fertilizantes,Catalao,,,Radiological_implications_of_using_phosphogypsum_a.pdf,
BR,-47.8241,-18.145891,Industry Mining ,0,Kt/yr,actual,CMOC,Ouvidor,,,Radiological_implications_of_using_phosphogypsum_a.pdf,
BR,-47.699479,-24.413247,Industry Mining ,0,Kt/yr,actual,Socal,Registro,,,Radiological_implications_of_using_phosphogypsum_a.pdf,
BR,-46.740618,-12.924947,Industry Mining ,0,Kt/yr,actual,Itafos e GB minerals,Arraias,,,Radiological_implications_of_using_phosphogypsum_a.pdf,
BR,-48.350519,-0.929593,Industry Mining ,0,Kt/yr,actual,B&A FosFato Mineracao,Santa Maria do Para,,,Radiological_implications_of_using_phosphogypsum_a.pdf,
BR,-47.257267,-0.904543,Industry Mining ,0,Kt/yr,actual,B&A FosFato Mineracao,Bonito,,,Radiological_implications_of_using_phosphogypsum_a.pdf,
BR,-43.130165,-19.832129,Industry Steel Primary Blast Furnace Route,1200,Kt/yr,actual,ArcelorMittal Monlevade steel BF and EAF expansion,João Monlevade- MG,Proposed,,,Production capacity of Iron 1.200 Kt/yr
BR,-43.462362,-21.626963,Industry Steel Secondary EAF,200,Kt/yr,actual,ArcelorMittal Juiz de Fora steel plant EAF expansion,Juiz de Fora- MG,Proposed,,Tracker Map - Global Energy Monitor,
BR,-40.360865,-20.34291,Industry Steel Secondary EAF,200,Kt/yr,actual,Simec Cariacica steel plant EAF expansion,Cariacica,Proposed,,Tracker Map - Global Energy Monitor,
BR,-38.311847,-12.717569,Industry Chemical Ammonia Renewable,60,Kt/yr,actual,Unigel,Camaçari,Proposed,,Brazil’s first electrolysis-based ammonia plant takes shape – Ammonia Energy Association,
BR,-44.295265,-2.539779,Industry Mining,0,Mt,actual,OCP,Sao Louis,Proposed,,Morocco’s OCP To Open Phosphate Fertilizer Plant in Brazil (moroccoworldnews.com),
